        -18.6981, -15.3620, -21.6654, -19.0608, -23.5601, -21.4758, -11.5571,
        -12.9782, -15.5214, -18.5480, -12.2512, -20.8184, -12.0268,  -4.7526,
         -4.4548, -20.9482, -21.8159, -23.1590, -23.4523, -18.4084, -23.4754,
        -11.3865, -14.2805, -21.9362, -25.9288, -13.1476, -11.9942, -17.8999,
        -21.8571, -19.1104,  -3.8729,  -4.2911, -23.1767, -23.5215, -24.6733,
        -20.5302, -18.6696,  -8.1944,  -8.1576,  -9.7549, -10.1761, -22.5658,
        -21.8090, -21.0620,  -9.0629,  -9.4924, -15.4768, -29.9335, -25.4938,
        -21.0429, -19.5955, -14.2448, -14.3518, -22.4366, -22.5304, -24.0313,
        -15.2421, -12.2629, -24.2872, -26.5705, -15.1006, -17.8545, -23.9269,
        -12.5395, -13.1173, -12.5185, -14.2510, -23.5154, -23.3085, -22.8520,
         -5.8224,  -6.1708, -13.2182, -20.2735, -22.6625, -24.1477, -25.3762,
        -23.1426, -24.4063, -12.0180, -12.2302, -12.0053, -12.9321, -11.7011,
        -11.1032, -18.3931, -22.3551, -23.6216, -18.3290, -17.5170, -13.9293,
        -18.7212, -19.6275, -22.2369, -21.9284, -18.8785, -24.1551, -12.1017,
        -16.7524, -20.2671, -18.5168, -24.5122,  -5.4914,  -5.2794, -25.3344,
        -23.5576, -21.6664], device='cuda:0')
Train likelihood mean: -17.285 std: 5.580
tensor([-21.7073, -18.8558, -13.1060, -16.7047, -14.2979, -22.8764, -14.9577,
        -13.1909, -21.7968, -13.4322, -22.0188, -24.3283,  -9.6785, -18.5147,
        -18.9719, -13.2496, -22.5663, -22.8264, -23.0820, -12.7197, -24.0714,
        -10.9222, -15.4851, -21.1261, -22.1909, -17.5392, -16.0883, -16.3039,
        -11.6549, -22.1949, -24.7842,  -8.9323, -25.1600, -13.2400, -19.8147,
        -19.3478, -13.9851, -13.3299, -20.0534, -19.5775, -15.4537, -16.9410,
        -14.5102, -14.4357,  -8.6124,  -9.4501, -14.9739, -22.7108, -22.6170,
        -17.0589, -14.2925, -14.2346, -21.4874, -21.5903, -21.5856, -16.4390,
        -12.3484,  -6.3673,  -6.2273, -10.5420, -10.6426, -12.5981,  -9.5576,
        -19.9763,  -9.2078, -15.0685, -20.7007, -21.2514, -11.7093, -11.2272,
        -23.4026, -24.9777, -17.0674, -13.4536, -19.3320, -20.7687, -24.1520,
        -13.2850, -19.8986, -13.9687, -20.4368, -19.9928, -23.3250, -14.7763,
        -16.5569, -13.4611, -23.0726, -25.5111, -26.3435, -15.2110, -13.8873,
         -8.4425, -11.1668, -16.8437, -24.0916, -15.7129, -20.1246, -23.2144,
        -13.5003, -19.0393, -19.9564, -19.4146, -15.4900, -21.3576, -21.9452,
        -14.9809, -22.3543, -13.0372, -17.2484, -30.1424, -16.4731, -18.4205,
        -20.1922, -26.7252, -24.2218, -23.2039, -22.9493, -22.6800, -14.8097,
        -15.2481, -20.4202, -11.4812,  -6.6078, -18.7588, -13.4868, -18.6572,
        -22.0194, -14.8274], device='cuda:0')
Train likelihood mean: -17.285 std: 5.579
tensor([-11.8154, -13.1330, -14.8113, -12.7577, -13.0906, -26.7756, -13.5660,
        -15.3311, -12.1940, -14.3590, -12.2746, -10.2546,  -9.9346, -10.0819,
        -12.6281, -15.6538, -21.0637, -14.2610, -24.7932, -16.3908, -13.9313,
        -21.9296, -13.4752, -20.8781, -22.4285, -21.1246, -17.4249,  -5.9759,
         -5.8258, -24.5969, -17.6599, -22.8521, -15.3943, -16.0213, -13.1215,
        -16.7601, -25.4971, -23.8348, -23.6021, -13.3563, -10.8150, -17.6758,
        -24.6413,  -7.4578,  -6.6606, -12.5094, -23.4884,  -8.5369, -12.6614,
        -22.8635, -20.1807,  -9.4743,  -9.2474, -17.7437, -24.2388, -24.3958,
        -18.9345, -20.3104, -16.9615, -21.7081,  -9.1731,  -8.5271, -21.9640,
        -25.0795, -16.6083, -23.3146, -25.3689, -11.1707, -13.9664, -13.6989,
        -13.2819, -23.4770, -21.2587, -18.9648, -27.1510, -11.8762,  -5.2417,
         -5.5398,  -8.3272,  -6.5704,  -6.7628, -24.4348, -20.4154, -24.7507,
        -24.8687, -13.0454, -22.6205, -12.6036, -12.6861,  -9.9572, -10.5568,
        -12.7763, -13.5581, -12.7647, -21.4294, -21.8973, -20.8503, -12.6180,
        -23.8142, -16.5521, -20.9962, -12.6015, -24.8913, -25.6214, -12.9062,
        -14.1458, -21.8788, -13.1464, -23.6253, -18.9769, -20.2075, -16.0841,
         -5.9217, -23.0208,  -9.1665, -12.0502, -17.4199, -13.6736, -24.2351,
        -23.4553, -12.7525, -22.5947, -18.0048, -13.1902, -14.2255, -19.4400,
        -22.7732, -12.7512], device='cuda:0')
Train likelihood mean: -17.284 std: 5.580
tensor([-13.4451, -15.9901, -22.2504, -21.5111, -21.6484, -19.9909, -18.8611,
        -19.5707, -17.5339, -25.3024, -22.9013, -22.4721, -16.5975, -21.5401,
        -17.5249,  -6.9856,  -6.6016, -24.0797, -24.0408, -21.4988,  -5.9677,
         -6.0249, -25.7338, -23.9870, -23.7255, -20.1066, -20.5302, -17.6017,
        -14.9254, -24.6747, -20.3489, -15.1806, -14.3014, -15.3606, -18.4060,
        -21.5059, -20.8049, -14.4082, -12.7965, -12.0436, -12.4037, -13.8270,
        -12.6908, -16.2297, -17.0726, -10.6942, -14.3371, -10.8409, -11.8604,
        -15.5565, -19.2730, -25.1537, -17.0493, -14.6251, -25.7973, -23.6487,
        -23.2611, -21.9122, -12.8424, -11.9638, -22.9369, -16.0008, -17.9877,
        -29.1731, -24.7521, -20.1282, -17.6427, -21.9271, -16.5813,  -6.3114,
         -5.9930, -23.0084, -12.8541, -14.1763, -20.5223, -21.4550, -19.7543,
        -17.5858, -25.1664, -21.3596, -10.8589, -25.7905, -17.9799, -20.7585,
        -22.6251, -12.9834, -18.6649, -21.2494, -15.8962, -14.9757, -12.0685,
        -21.6897, -15.8151,  -8.2911,  -8.6716, -22.1998, -16.3401, -20.6187,
         -5.6496,  -5.9996, -10.8172, -10.4271, -17.5098, -19.7448, -20.5186,
        -20.2947, -20.4578, -24.0406,  -1.6179,  -1.0505, -19.0562, -19.1610,
        -20.6021, -17.0303, -17.8971, -18.0365, -14.4626, -11.3871, -13.3335,
        -17.5664, -19.9625, -12.2113, -18.7633, -23.3678, -23.7689, -15.8918,
        -13.2646, -14.8550], device='cuda:0')
Train likelihood mean: -17.284 std: 5.580
tensor([-17.4360, -18.3029, -12.0458,  -9.1492, -15.9454, -15.3230, -20.5430,
         -3.6630, -15.8077, -28.9712, -20.0941, -20.3130, -24.0426,  -9.8717,
        -22.1475, -17.2219, -20.6225, -21.8135, -17.2087,  -9.9339, -16.8687,
        -13.8976, -22.4380, -23.3379, -22.3125, -22.9476, -17.6995, -18.2079,
        -10.5651, -10.8499, -15.7615, -22.5224, -13.0129, -25.2292, -12.0090,
        -16.9426, -15.8531, -25.2963, -27.5695, -23.3193, -22.3933, -11.6582,
        -17.0894, -17.8359,  -3.0444, -19.2188, -23.4467,  -7.2597,  -8.1305,
        -12.9333, -21.2500, -25.0772, -13.3810, -14.9926, -24.7823, -16.5112,
         -9.8329, -24.5386, -15.6250, -18.3720, -26.2772, -18.1517, -23.1537,
        -16.5777, -25.9948, -23.2901, -21.3148,  -6.1226,  -6.3823, -16.6795,
        -24.3628, -22.7353,  -8.9555, -21.3566, -11.5793, -25.5366, -25.3169,
        -21.5441, -15.3789,  -6.3648,  -4.9863, -15.3875, -21.5294, -19.9400,
        -15.6505, -15.2810, -14.0247, -14.0531, -11.0460, -20.3702, -26.3098,
        -17.6180,  -8.5444,  -7.3692, -22.4693, -22.4151, -21.0564, -17.9796,
        -14.5606, -16.7070, -18.3719, -13.6446, -11.6087, -16.4100, -26.1655,
        -15.2143, -22.4205, -18.1696, -14.0452, -18.4183, -20.4654, -24.9941,
        -25.0221, -16.3992, -14.2978, -15.8036,  -9.2645, -14.3473, -18.9145,
        -22.3264, -24.0298, -18.2006, -21.0611, -21.0179, -15.2652, -11.1967,
        -16.8699, -26.0634], device='cuda:0')
Train likelihood mean: -17.284 std: 5.580
tensor([-23.8761, -11.9712, -25.6559, -23.5457, -10.8827, -19.8774, -16.6145,
        -14.0147,  -6.5049,  -6.2052, -20.3797, -19.9314, -11.7666,  -8.1451,
         -7.2584, -18.0497, -20.5126, -20.0029, -27.5046, -17.7853, -14.8310,
        -12.3910, -21.7979, -10.9797, -15.1215, -23.6668, -12.8650, -21.5204,
        -16.1819, -14.8578, -23.0490, -22.4623,  -7.9013,  -5.2015, -16.8322,
        -13.1530, -21.9660,  -5.6508,  -7.3025,  -5.0755,  -3.8391, -20.7551,
        -18.4925, -22.1558, -23.6786, -21.5995, -21.9556, -25.3289, -10.1643,
        -15.3216, -17.0470, -20.0279,  -7.3701,  -8.0268, -14.8082,  -7.3468,
         -8.8101, -13.2754, -21.8593, -20.2785, -20.5186, -22.8424, -11.6190,
        -22.8922, -14.2156, -21.6333, -22.1060, -20.3031,  -8.6129, -20.6600,
        -15.0391, -23.6501, -16.8709, -22.5245, -24.2486,  -2.8085,  -3.3558,
        -13.0944, -18.6957, -24.6099, -21.8874, -25.0629, -16.6531, -10.8839,
        -11.8709,  -6.0483,  -6.3534, -14.3339, -24.5766, -24.9402, -15.5220,
        -12.1892, -21.7277, -11.9603, -12.3634, -16.4437,  -9.3653,  -8.0865,
        -21.4761, -16.1718, -16.7482,  -6.1450,  -5.7675, -15.3806, -12.8117,
        -13.2877, -18.5352, -22.8636, -16.8785, -20.4531, -11.9569, -11.6626,
        -20.4623, -23.1799, -18.2182, -11.7792, -15.9510, -21.1388, -22.4063,
        -12.0120, -12.6748, -21.1728, -10.0627,  -9.1943, -13.3050, -24.3978,
        -10.8592, -13.3940], device='cuda:0')
Train likelihood mean: -17.283 std: 5.581
tensor([-12.9935, -14.9718, -22.9716, -11.2801, -21.2680, -21.8680, -22.5123,
        -21.3682, -23.8574,  -9.1512, -19.6702, -14.1393, -21.5282, -26.3700,
         -9.6790, -25.4990,  -9.3866, -15.4445, -22.0384, -14.9547, -20.6594,
        -15.6524, -14.5182, -13.7175, -14.2584, -11.3563, -22.3161,  -6.5511,
         -6.0930, -13.4327, -12.2417, -23.3524, -13.5070, -20.5474, -14.7110,
         -9.8524, -14.3466, -22.8364, -14.2565, -14.1639, -20.4845, -17.6669,
        -15.7603, -19.7866, -19.5418, -10.6897, -11.9386, -12.3245, -17.6497,
        -23.2762, -11.0004, -21.9498, -24.6759, -17.4435, -15.1676, -10.9165,
        -13.3115, -21.3124, -24.1280,  -6.8809,  -6.9116, -19.0555, -22.0460,
        -24.1356, -19.3352, -15.1599, -14.2888, -20.6799, -22.1581, -20.6284,
        -12.5560, -13.9500, -12.7400, -16.4549, -26.4421, -11.3971, -21.5983,
         -9.2202,  -9.7649, -18.5638, -19.9892, -26.3254, -29.5804,  -9.7228,
        -10.9068, -21.4919, -22.0809, -22.8591, -19.4165, -21.2832, -11.4431,
         -9.5372, -26.2524, -23.8489, -19.2849, -21.8313, -26.2127, -14.4481,
        -14.2306, -13.9018, -26.3590, -18.3100, -20.0474, -19.2477, -22.1735,
        -26.1831, -14.3228, -12.2587, -10.9542, -16.1651, -23.0433, -21.2601,
         -2.7505,  -1.6404, -14.4966, -16.0947, -20.7532, -10.3867, -23.3618,
        -21.8042, -13.9268, -14.5184, -27.0474, -23.9500, -13.4649, -17.2452,
        -18.4235, -12.5160], device='cuda:0')
Train likelihood mean: -17.283 std: 5.581
tensor([-21.1720, -17.1426, -11.9016, -15.4902, -21.6823, -20.6888,  -7.1674,
         -7.3914, -19.3741, -10.5517, -13.0912, -26.9330, -21.6503, -23.7645,
        -23.8035, -11.8929, -15.8387, -22.5824, -10.7743, -11.9770, -10.9519,
        -10.7712, -26.9705, -19.5045, -28.6318, -26.2195, -16.8925, -13.3014,
        -21.3609, -20.3172, -12.2647, -11.1709, -10.9450, -22.9601, -11.6716,
        -12.0020, -18.5737, -10.1667, -22.3647, -15.2370, -16.9370, -15.0113,
        -20.7148, -21.0200, -24.6230, -10.1475, -15.4421,  -6.4852,  -5.5572,
        -10.6785, -17.3240, -21.1632, -15.5986, -23.2623, -22.4905, -20.6666,
        -23.1517, -25.0008, -13.6818, -17.4965, -14.5245, -17.5350, -21.9214,
        -11.3617, -21.1310, -14.0417, -16.0837, -20.2433, -16.1175, -15.2003,
        -14.8273,  -7.7692,  -6.6042, -12.7843, -23.0872, -14.8595, -15.1596,
        -23.9763, -20.9255, -21.5777, -14.2380, -27.3369, -18.8266, -20.4235,
        -12.3958,  -6.3990,  -5.2112, -13.7011, -17.3679, -20.6762, -23.3023,
        -17.3590,  -9.7598, -19.2657, -14.9508, -23.3752,  -7.7944, -17.1299,
        -18.1806, -12.5574, -22.7687, -24.4235, -21.1613, -15.1441, -20.3060,
        -15.0438, -14.7439, -23.5825, -15.3157, -26.1881, -20.5743,  -9.7887,
        -14.3091, -23.2730, -13.8700, -22.9062, -12.6726, -14.9445, -11.5960,
        -21.2885, -13.5490, -10.3933,  -6.5691, -18.9770, -17.5915, -13.5614,
        -12.3395,  -5.6930], device='cuda:0')
Train likelihood mean: -17.282 std: 5.581
tensor([-14.1772, -12.1393, -12.7419, -20.6414, -11.4766, -14.8586,  -9.5768,
         -9.6589, -11.2013, -15.1884, -12.8204, -19.9194, -20.2940, -15.9683,
        -14.4366, -14.5362, -26.4847, -13.9163,  -5.6967,  -6.3735, -15.7645,
        -15.2789, -15.7163, -19.8140, -21.5033, -15.4182, -13.5177, -17.8942,
        -17.0898, -15.5861, -14.8154,  -9.3090, -23.2342, -20.8622, -20.8782,
        -15.5923, -16.8743, -21.8195,  -9.5050, -22.8102, -14.6538, -21.1914,
        -12.9752, -11.5081, -21.5264, -14.4099, -21.3732, -22.4554, -18.9455,
        -17.2409, -15.6288,  -8.9303, -14.0325, -12.8531, -25.0928, -18.9292,
        -22.4529, -21.9084, -12.5807,  -9.2278, -12.1968, -17.0149, -20.6178,
        -16.5668,  -3.4775,  -3.5507, -21.4553,  -9.6427, -13.1914,  -9.6791,
         -6.3095,  -6.4157, -21.3299,  -8.3088,  -8.4241, -19.5898, -15.5274,
        -17.5059, -21.5325, -20.6498, -14.3303, -14.3671, -21.2061, -17.1372,
        -15.9797, -22.1868, -10.4807,  -8.9154, -18.1205, -18.7807, -21.7516,
        -21.7773, -21.5945, -13.2528, -21.3384, -14.9975, -22.3428, -24.5347,
        -22.0873, -12.1872, -15.2768, -25.3263, -14.8108, -10.1247,  -9.3529,
        -17.1779, -11.8877, -16.0408, -23.3531, -13.9877, -24.5363, -12.8978,
         -8.1303, -15.0833, -17.8997, -11.7879, -12.7435, -27.5714, -16.7498,
         -2.6673,  -1.1591, -15.3863, -13.3188, -15.1416, -13.7423, -11.2515,
        -13.8927, -13.2002], device='cuda:0')
Train likelihood mean: -17.280 std: 5.581
tensor([-17.8831, -23.2168, -27.5969, -17.1373, -20.6527, -12.6373, -20.8849,
        -19.9483, -13.5259,  -6.5124,  -6.4058, -18.6270, -24.0072, -25.5298,
        -16.7160, -25.9192, -17.2031, -14.8833, -24.7744, -12.3634, -12.2266,
        -11.0172, -20.8029, -11.8932, -11.9411, -27.4638,  -2.5819,  -3.5023,
        -18.1774, -14.5059,  -8.8223, -19.4447, -17.7907, -19.5472, -18.3051,
        -14.7053, -20.5328, -14.4999, -13.2793, -23.2355, -16.3708, -19.4836,
        -16.1542, -12.3483, -27.3800, -13.9890, -23.5592, -15.9233, -20.7493,
        -11.0260, -25.0542, -14.0470, -11.5524, -12.3475, -20.7981,  -7.9215,
         -7.0474,  -9.5466, -14.8772, -19.9824, -17.4696, -13.6737, -12.1354,
        -14.2583, -18.2507, -18.2326, -18.7603, -20.6229, -22.1228, -21.4164,
        -21.0082, -23.4383, -24.7199, -17.7016, -20.0616, -12.6372, -15.7565,
        -19.4547, -12.8454, -16.0003, -10.8974, -13.9339, -16.6125, -17.2560,
        -23.3205, -22.1742, -16.3699, -11.3643, -11.5777, -11.4812, -10.7834,
        -23.7580, -22.2650, -22.7908, -19.7118, -16.5709, -13.0705, -12.8568,
        -14.4271, -24.1607, -13.8278, -15.3948, -21.6986,  -9.5945, -11.7420,
        -10.8175, -12.2748, -19.4548, -21.9067, -17.1565, -22.3967, -12.9179,
        -16.3892, -26.0882, -18.6305, -21.5888, -15.2312, -12.9966, -17.5199,
        -15.4958,  -9.0929,  -9.0139,  -9.5175, -11.9188, -23.1916, -25.7863,
        -25.9519, -25.4738], device='cuda:0')
Train likelihood mean: -17.279 std: 5.581
tensor([-15.3086, -10.0333, -21.0748, -21.3609, -16.4808, -16.0323, -11.0192,
        -19.5625, -21.6093, -22.6214, -22.2323, -19.0663, -20.1268, -15.1490,
        -12.3689, -20.5458, -19.0112, -19.9345,  -9.6324,  -9.2116, -21.8601,
        -18.7601, -17.7301, -20.5484, -13.9671, -14.7498,  -3.6618,  -3.8387,
        -14.8661, -11.7081, -24.5026, -23.7057, -19.8697,  -9.1879, -25.1236,
         -9.0738,  -8.1079, -11.4751, -16.2637, -16.3220,  -6.6756,  -6.7728,
        -20.0038, -23.1395, -24.3080, -26.0329, -20.3531, -23.5552, -20.8863,
        -19.2543, -13.2050, -22.9501,  -8.6140, -27.6392, -19.7533, -19.7524,
         -8.3739, -18.7602,  -3.5419,  -2.9372, -23.8963, -24.0403, -17.1044,
        -10.0331,  -9.8757, -19.8488, -12.6468, -13.6413, -22.2705, -21.4843,
        -13.9346, -10.5263, -13.9445, -14.1029, -13.7990, -11.8823, -23.0746,
        -14.4560, -21.0038, -20.3864, -28.1270, -13.7449, -23.5269, -10.7384,
        -10.5279, -17.6764, -13.3897, -21.9102, -24.5649, -19.7592, -20.7345,
        -20.3279, -12.8541, -23.3935, -13.4413, -13.0386, -14.6079, -16.4733,
        -16.4970, -17.6490, -17.8775, -12.6139, -12.7734, -18.0350, -22.3180,
        -14.2630, -20.1134, -13.0812, -13.5275, -22.5539, -13.5100, -12.3214,
        -21.5320,  -9.9477, -22.4413, -17.3396, -26.1019, -14.4644, -21.3999,
        -10.9124, -24.1231, -18.1440, -20.5879, -20.4529,  -8.0942,  -8.2993,
        -16.6211, -11.0344], device='cuda:0')
Train likelihood mean: -17.279 std: 5.581
tensor([-16.7530, -20.9033, -22.1979, -24.2944, -14.6093, -25.5899, -24.4154,
        -18.1032, -21.6020, -20.4037, -14.2654, -15.2819, -12.8797, -25.0532,
        -12.4780, -21.1107, -16.8668, -23.7835, -22.1909, -10.8768, -11.9834,
        -13.2744, -12.5465, -22.5448, -13.6872, -24.0910, -25.4980, -16.1318,
        -19.1824, -22.9718, -24.7191, -24.7367, -22.9742, -25.7288, -23.5282,
        -18.2180, -11.7417, -18.9836, -17.5653, -25.3193, -21.4287, -26.0407,
        -18.7911, -16.4741, -15.2173, -23.9852, -11.1834, -14.2727,  -6.1443,
         -7.9058, -20.5607, -22.9229, -15.3894, -12.6080, -14.1820, -17.4381,
        -13.1912, -21.9575, -21.1522, -16.9289, -21.4972, -11.8448, -11.7835,
        -22.6690, -25.4782, -15.6082, -22.1023, -18.7002,  -6.8151, -10.8203,
         -8.3787,  -9.3438, -21.6966,  -8.5698,  -9.1976, -15.5603, -26.3871,
        -13.4264, -22.4028, -14.9413, -14.9001, -13.8676, -15.3703, -12.6058,
        -14.0085, -23.4976, -28.0472, -14.8572, -14.1682, -16.2535, -17.8160,
        -12.6487, -27.0437, -11.8322, -16.5095, -15.7647, -18.2646, -10.7750,
        -14.2601, -13.1090, -20.5809, -21.0409, -26.6187, -15.6419, -22.9167,
        -10.6073,  -8.9976,  -9.1346, -10.3078, -13.0420, -16.6425, -23.5893,
        -20.0295, -16.6807, -15.6430,  -8.8243,  -9.2863, -22.5902, -23.9790,
        -20.0906,  -6.4267,  -6.5120, -22.4742, -17.6123, -19.8148, -16.4768,
        -17.2241, -12.9237], device='cuda:0')
Train likelihood mean: -17.279 std: 5.581
tensor([-15.3474, -15.2436, -15.8666, -18.3111, -16.6249, -21.8340, -12.1398,
        -21.2437, -24.7892, -11.1620, -19.3442, -17.7352, -18.3362,  -9.9294,
         -8.7257, -11.4423, -17.8975,  -6.1769,  -6.3044, -14.4640, -13.3366,
        -19.4914, -21.6651, -23.1336, -14.9123, -24.3159, -17.1287,  -9.0213,
         -9.8604,  -6.4598,  -2.2844,  -1.0956, -22.3592, -11.4187,  -5.4597,
         -2.0923, -17.9299, -15.9174, -11.1628, -23.0561,  -9.2784,  -9.5097,
        -24.0233, -14.8996, -22.4992, -13.6588, -22.9778, -22.0080, -22.7007,
        -11.8598, -11.4263, -16.5657, -22.7271, -13.9016, -25.5422, -22.9037,
        -18.4410, -15.3021, -13.8170, -14.9036, -22.6384, -15.5981, -16.1493,
        -10.9934, -20.2763, -21.5312, -11.9498, -13.1613, -16.3238, -16.7670,
        -13.0709, -24.3228, -16.3645, -19.8530, -11.9340, -19.4481, -10.5061,
        -12.8299, -19.0046, -16.3016, -14.5434, -20.1598, -15.3361, -10.5565,
        -14.8403, -22.7371, -25.9221, -25.7893, -21.6658, -23.8626,  -9.3997,
        -17.3366, -10.0040, -15.6424, -23.0694, -12.6817, -10.2118, -16.4798,
        -24.1908, -22.5920, -16.4690, -20.6412, -24.7638, -14.1932, -11.7638,
        -19.2391, -13.7434, -24.6575, -10.7741, -23.5485, -21.0172, -17.7430,
        -23.1654, -22.9792, -25.2497, -21.0843, -24.9714, -21.5679, -21.3757,
        -23.2703, -14.1404, -15.7726, -21.9779,  -9.0873,  -9.1833, -13.0382,
        -16.5131, -14.2572], device='cuda:0')
Train likelihood mean: -17.278 std: 5.581
tensor([-17.9089, -23.6114, -13.1837, -17.8953, -20.3367, -13.6467, -11.8289,
        -22.3488, -12.7239,  -3.8572,  -5.2061, -21.6984, -12.1724, -24.2922,
        -23.1987, -19.5287, -17.5609, -21.0005, -13.1472, -19.0343, -17.0858,
        -22.8649, -12.9422, -13.2323, -21.3858, -23.8267, -22.4507, -23.0249,
        -20.9486, -21.5270, -25.2433, -17.1311, -19.0261, -20.6584, -22.0734,
        -21.7026, -20.1962, -12.6779, -14.1074, -18.3638, -24.9451, -23.0629,
        -18.4231, -13.2528, -16.4221, -22.5460, -20.5298, -18.1056, -14.2598,
        -20.7024, -20.5776, -25.2622, -24.7366, -22.7592,  -6.1204,  -5.9429,
        -26.4596, -17.6525, -14.8410, -27.6932, -13.6827, -15.7054, -15.6967,
        -26.7107, -11.4425, -24.9735, -23.9090, -16.4740, -11.6894, -22.8875,
        -23.6177, -15.6855, -27.0471, -26.4616,  -6.1827,  -6.5308, -12.4905,
         -9.8503, -13.9048, -13.6799, -16.5569, -19.9300, -19.8709, -19.5817,
        -17.8769, -18.8099, -12.9107, -23.4766, -15.6789, -24.9969, -18.0442,
        -17.0917, -10.4792, -11.1491, -14.2739, -15.3987, -25.5166, -18.7073,
        -16.4975, -23.0452, -13.4003, -22.7447, -20.4835,  -5.8663,  -7.1520,
        -20.2594, -22.1039, -19.5193, -18.7141, -14.0601, -12.8995, -14.7391,
        -16.4972, -14.3625, -11.9278, -16.7464, -14.9209, -14.1333, -13.5496,
        -12.0781, -24.2711,  -3.2183,  -2.4390, -14.7206, -18.9849, -11.8085,
        -10.8097, -18.9297], device='cuda:0')
Train likelihood mean: -17.278 std: 5.581
tensor([-15.2738, -14.9281, -10.9122, -21.6123, -23.9855, -15.2797, -23.0906,
        -10.7784, -13.9362, -11.9214, -23.6061, -10.2496,  -9.8779, -22.7318,
        -10.9314, -23.1154, -19.9056, -16.1246, -21.8918, -22.0211, -14.6246,
        -12.4971, -22.2062, -21.2306, -20.4866, -21.2565, -16.2705, -20.1945,
         -7.0731,  -7.3106, -17.8741, -15.2377, -22.4577,  -9.3633, -28.3669,
        -15.6344, -25.4634, -10.9856,  -8.6091, -17.6845,  -9.5560, -11.0634,
        -22.2211, -14.1941, -13.9821, -19.9900, -22.5838, -11.5971, -25.2631,
        -24.9660, -22.4675, -16.2938, -17.7400, -12.0624, -11.8543, -24.5393,
        -26.3856, -26.9508, -13.9909, -24.1358, -14.7335, -14.8778,  -8.7928,
         -8.8039, -22.3670, -16.4197,  -9.5724, -13.4892, -20.9909, -17.5129,
        -24.1072, -16.9143, -18.1828, -22.4561, -23.3713, -23.0224, -23.7712,
        -20.8382, -18.4754, -20.9799, -25.3976, -20.3282, -23.7529, -11.2622,
        -11.4805, -22.8179, -23.1103, -15.3389, -23.3222, -18.1803, -18.8858,
         -3.8774, -22.7234, -21.7157, -20.2258, -27.2635, -21.7754, -22.6371,
        -16.3300, -22.5139, -17.4195, -15.5956, -10.6282, -16.4583, -25.2938,
         -9.9079, -10.3186, -23.7139, -16.9536, -12.2323, -11.5519, -22.0813,
        -12.8922, -14.1806, -16.8281, -12.2195, -15.9472, -21.3232, -13.0181,
         -6.6950, -23.8448, -18.9768, -22.3058, -21.5550, -12.9827, -26.3032,
        -19.4343, -17.4358], device='cuda:0')
Train likelihood mean: -17.278 std: 5.581
tensor([ -7.4025, -21.2242, -18.0004, -14.1829, -11.6656, -11.0924, -20.4666,
        -19.3369, -27.6903, -11.8895, -15.0638, -12.0401, -23.8248, -24.7923,
        -26.5857, -25.3271, -10.3076, -17.6527, -18.3312, -13.4064, -14.3954,
        -11.2036,  -9.6218, -12.4395, -21.9949, -21.9292,  -8.4233,  -8.7560,
        -14.5228, -15.4346, -20.7532, -21.5468,  -9.5271, -23.7225, -24.2570,
        -17.2262, -22.7740, -17.8617, -24.5821, -15.3070, -25.8688, -14.2620,
        -14.2264, -26.7628, -16.0844, -21.6494, -23.1052, -21.1490, -11.6559,
        -14.9782, -22.8906, -12.1313, -13.7420, -14.5280, -24.5085, -14.2373,
        -10.0209, -14.3625, -10.3498, -16.9108, -15.8538, -20.8603, -21.8322,
        -18.8228, -19.9821, -20.7999, -22.6712, -22.3050, -18.1800, -11.8942,
        -21.2805, -25.2992, -14.4728, -24.7439, -16.6640, -10.7234, -18.7632,
        -15.6263, -13.4414, -14.9055, -16.2023, -13.6391, -10.1675, -15.1157,
         -6.8422,  -7.3341,  -7.9355, -19.2746, -27.0638, -24.1376, -19.8928,
        -13.9143,  -7.8489, -14.1465, -19.9314, -17.0771, -24.4687, -28.6047,
        -25.2781, -15.0383, -23.4308, -22.7039, -27.7033, -14.3606, -11.6712,
        -26.9224, -14.8694,  -5.5263,  -5.5739, -24.6177, -21.6174, -19.3113,
        -14.8921,  -8.1333,  -7.3902, -19.7997, -12.3322, -22.3824, -13.3201,
        -22.4253, -23.7584, -10.8739, -13.4873, -17.1488, -21.8815, -12.6837,
        -17.9524,  -9.8600], device='cuda:0')
Train likelihood mean: -17.278 std: 5.581
tensor([-13.4158, -20.4283, -25.3814, -23.1601, -22.1215, -11.6200, -14.3702,
        -21.1363, -24.1487, -20.1841, -21.7239, -25.2905, -19.6159, -12.9516,
        -23.6351, -12.6265, -18.7562, -14.3012, -25.5732, -12.7254,  -9.1967,
        -21.7975, -14.7129, -21.3657, -21.5494, -19.0332, -19.1354, -19.9673,
        -19.8162, -13.7789, -24.6294, -12.2345, -26.1623, -12.6849, -17.1637,
        -13.4234, -12.9377, -13.6178, -11.5760,  -7.8314, -24.8429, -16.0858,
         -7.1734,  -8.2997, -16.4487, -15.7944, -14.2439, -22.9404, -11.9374,
        -14.8173, -23.5822, -21.3149, -22.8554, -25.8136, -12.8811, -12.2900,
        -12.2832, -11.4063, -25.2662, -24.5044, -22.9144, -13.1920, -24.5771,
        -24.2520, -23.9581, -12.2988, -21.8393, -25.0906, -14.3591, -15.6885,
        -18.4047, -20.6972, -16.1581, -18.6746, -27.3153, -12.9734, -20.7621,
