         -12.7590,  -16.4570,  -10.3491,   -6.3756,   -9.0138,  -14.9190,
         -14.8884,   -9.8462, -170.0612,  -12.9794,  -10.3473,  -26.4149,
         -10.8656,  -10.5250,  -11.5111,  -12.2207,  -10.3373,  -11.6963,
         -10.5107,   -9.6118,  -10.5172, -324.1852,   -9.4446,  -13.3276,
          -9.2961,  -10.3746,  -13.3916,  -11.2205,  -17.4282,  -19.2592,
          -9.9729,  -13.5075,  -12.8088,   -6.3090,  -15.9081,  -14.9221,
         -19.3392,  -18.6083,  -11.4745,   -9.7408], device='cuda:0')
tensor([ -10.6363,  -12.4882,  -10.7679, -493.2572,  -12.4774,  -10.2923,
         -15.7645,  -13.6280,   -4.5933,  -20.4603,   -6.9972,  -13.8092,
         -18.6548,  -11.2654,  -11.9390,  -14.9042,  -10.7769,   -7.8972,
         -13.8847,  -17.1673,  -10.6041,   -8.5686,  -12.1311,  -10.4783,
         -13.0088,  -15.6484,   -9.1646, -429.5690,  -12.4385,  -11.4172,
         -13.7405,  -12.4786,   -9.7619,  -17.9445,  -10.9515,  -10.2335,
         -12.6633,  -19.7081,  -13.1374,  -15.6299,  -10.2936,  -13.2842,
         -11.3237,  -10.9521,  -12.5038,  -17.5124,   -8.2404,  -12.7115,
         -11.0524,   -6.4946,  -10.2926,  -12.8764,   -8.9914,  -14.9968,
         -13.3944,  -14.0636,  -11.4255, -567.9274,  -12.1712,  -11.0743,
         -21.0999,  -18.3295,  -14.3922,   -7.7597], device='cuda:0')
tensor([ -10.1510,  -14.7927,   -7.2165,  -16.2303,   -9.3485,  -14.8178,
         -17.4780,   -6.7717,   -9.0545,  -20.8086,  -13.1428, -534.4199,
         -15.1137,  -10.5714,   -9.8885,  -19.2983,  -11.6041, -224.0622,
         -11.0055,  -14.7760,  -14.5456,  -10.0173,  -12.1071,  -10.3644,
         -11.7898,  -12.1712,  -10.0367,  -16.9635,   -9.2021,  -24.7884,
         -12.9937,   -8.8833,  -11.0423,  -12.0798,  -12.9456,  -33.1678,
         -12.9505,  -16.0925,  -14.0826,  -10.8828,  -20.6494,  -15.3898,
          -9.3055,  -10.7006,   -5.1833,   -7.4968,   -8.6323,  -16.7636,
         -12.9338,  -12.5295,   -9.7019,  -11.0711,   -6.8753,  -11.3777,
         -21.3984,  -14.6151,  -15.2175,  -13.8901, -550.4546,  -18.0971,
         -19.0883,   -8.3961,  -12.6337,  -12.7537], device='cuda:0')
tensor([ -10.5402,   -8.4412,  -10.5871,  -11.4350,  -19.2229,  -13.0030,
         -17.2342,  -13.4875,  -15.8142,  -18.8106,  -11.2023,  -10.9154,
         -11.4256,  -16.4182,  -10.2776,  -16.6673,   -8.8956,  -12.4603,
         -14.2995,  -15.0216,  -11.5590,  -14.5536,  -24.7232,  -11.2237,
         -11.9473,   -4.9665,  -16.4995,  -11.7028,  -11.1093,  -12.3410,
         -14.8696,   -8.9331,  -17.0472,  -11.1195,  -16.1191,  -12.6392,
         -19.3704,   -7.3461,  -11.7655,  -13.5476,  -13.5632,  -11.5927,
         -14.5654,  -14.4173,  -15.1587,  -11.1974,  -11.1769,  -13.5383,
         -18.1402,  -10.0900,  -12.3591,  -23.8206,  -10.7031,  -13.3070,
         -12.1022,  -20.0396, -284.5107,  -12.5174,   -9.7141,   -9.9658,
         -12.2501,  -10.5809,  -21.4566,  -18.0704], device='cuda:0')
tensor([  -9.9624,  -10.6022,  -14.6618,  -18.7656,   -7.7574,  -13.1209,
         -11.0557,  -17.4365,  -19.9716,  -10.9100,  -16.6581,  -19.3254,
         -18.1142,   -7.4206,  -11.2177,  -11.4118,  -11.2906,   -8.7806,
         -11.4838,   -8.8115,  -15.5504,  -14.4031,  -12.5589,  -10.7400,
          -8.9017, -221.4146,  -18.9349,   -9.3748,  -15.1403,  -11.5118,
          -9.0547,   -9.3515,  -13.9952,  -15.6459, -198.4279,  -10.0310,
          -8.5288,  -12.9302,   -9.0809,  -12.1910,  -15.2337,  -14.0324,
          -8.4538,  -12.2474,  -11.5025,   -9.7891,   -9.7632,  -11.2105,
         -15.9539,  -11.4711,  -14.0049,  -10.6456,   -9.7749,   -6.9956,
         -10.3062,  -13.2512,  -10.6250,  -13.7931,   -9.5459,  -13.3592,
         -20.2191,  -11.2577,  -18.5368,  -12.2418], device='cuda:0')
tensor([ -12.2133,  -11.3069,  -15.0640,  -12.3551,  -12.4901,   -6.3872,
         -10.8730,   -9.3519,  -15.0814,   -7.4369, -143.3123,  -18.2222,
          -7.8160,   -5.4231,  -15.8728,  -18.5961,  -15.1301,  -12.7461,
         -23.8233,  -12.6350,  -11.2376,  -19.3611,   -9.9852,  -23.6692,
          -7.7804,  -18.0104,  -10.7897,  -13.7262,  -12.3431,  -19.1101,
         -12.0891,  -17.1563,  -11.5573,  -13.2075,  -12.3874,  -10.4087,
         -13.0715,  -19.7975,  -21.1234,  -17.3582,  -18.4999,   -7.8347,
         -11.6809,   -7.4863,  -12.7599,  -10.0605,  -23.0592,  -10.7940,
         -17.4203,  -13.1105,   -9.5690,  -11.1297,  -11.4896,  -10.5715,
         -22.6776,  -10.9355,  -14.9254,  -11.4736,   -8.9043,  -15.3609,
         -17.4359,  -11.7775,  -13.4488,  -11.0564], device='cuda:0')
tensor([ -19.7919,  -11.1765,  -12.2900,  -13.6089,   -7.9390,  -15.8084,
         -11.6480,   -8.4912,  -14.1610,  -12.1085,  -16.6592,  -13.1211,
          -8.8405,  -10.0821,  -10.3372,   -9.4684,   -8.0833,   -9.8171,
        -308.7020,   -8.8265,   -7.4745,  -12.4653,  -10.8901,   -6.8076,
         -10.4620,  -11.6915,  -11.2691,  -17.0283,  -10.3083,  -15.4513,
         -19.3626,  -12.9168,  -10.2737,   -8.2248,   -9.5002,  -13.4276,
          -9.0780,  -12.7975,   -8.7413,  -11.9806,  -10.5753,   -9.4964,
          -9.6890,   -7.6317,  -11.3326,   -9.5005,  -20.4511,  -10.3274,
         -18.6301,  -16.2083,  -14.9973,  -10.9232,  -10.5349,   -9.6098,
          -9.8505,  -12.6848,  -13.3692,  -14.2205,  -15.8050,  -14.0605,
          -7.4046,  -11.8722,  -11.3578,  -11.3584], device='cuda:0')
tensor([ -11.7962,  -10.0464,  -11.4171,   -8.3200,  -12.3926,  -16.4588,
          -9.5868,  -13.7171,  -19.7159,  -17.3716,  -17.3837, -183.2452,
         -18.2731,  -10.7759,  -14.1213,  -10.1040,  -10.4865,  -12.9303,
         -11.7308,  -12.2208,  -22.4247,  -10.0350,  -22.0185,  -10.1822,
         -17.3847,  -16.6306,  -15.3050,  -12.2944,  -10.6970,  -47.1875,
         -13.9435,  -17.3748,  -12.0905,  -14.0240,  -10.0667, -237.1371,
         -10.5454,  -11.5417,  -11.2614,  -21.1261,  -15.1237,  -17.4852,
         -12.5141,   -9.5484,  -11.9826,  -11.6064,   -8.0262,  -12.2019,
         -18.1701,  -10.9900,  -15.4809,  -13.4375,  -11.8549,  -18.4477,
         -18.7270,  -14.2101,   -8.1650, -483.8043,   -8.3624,  -10.2054,
         -16.4636,   -9.7228,  -11.8214,  -13.0350], device='cuda:0')
tensor([ -14.2794,  -14.4986,   -9.9856,  -17.1887,  -10.7871,  -16.3683,
         -11.6714,   -9.6143,   -9.0048,   -9.3992,  -12.8171,  -10.2959,
         -19.6562,  -11.7424,  -10.8517,  -13.2416,  -10.7857,  -12.0684,
         -15.9146,   -8.6680,  -10.7753,  -12.2986,  -16.6287,  -13.5701,
         -12.9485,  -11.4306,  -10.0772, -731.0474,  -15.0263,  -13.0039,
         -10.9312,   -9.3490,  -12.3099,  -11.3493,  -12.3638,  -12.9739,
          -8.3320, -327.4753,  -18.4958,  -14.6136,  -10.3284,  -15.1894,
         -12.4922,  -13.1682,  -13.1894,  -12.0422,   -8.3684,  -12.1154,
         -12.0709,  -12.0525,  -15.5691,   -8.4588,  -11.6630,   -9.6085,
         -11.1052,   -9.6597,  -11.8555,  -10.3383,   -9.6122,  -12.9098,
         -13.4045,  -17.3433,   -9.6148,  -13.4299], device='cuda:0')
tensor([ -11.7546,  -11.8479,  -10.2225,  -13.6298,  -15.4734,  -14.7025,
         -22.9913, -537.1807,  -13.6589,   -9.5017,  -24.4366,  -21.3141,
         -12.7492, -320.7435,  -10.3943,  -14.5131,  -15.1452,  -15.5631,
         -12.7347,   -8.5108,  -18.3256,  -11.9012,  -10.4435,  -20.9611,
         -11.7756,   -9.5132,  -13.2204,  -12.2425,  -23.5625,  -12.4701,
         -12.8696,  -12.3727,   -9.8446,   -7.8929,  -11.6090,  -10.8274,
          -6.1356,  -14.5157,  -14.1776,   -9.0492,  -11.8576,  -19.5833,
         -11.7740,  -15.4394,  -11.7632,  -12.0369,  -11.1101,  -10.2726,
         -13.2298,  -14.2242, -330.1703,  -17.8107,  -17.8556,  -25.3809,
         -12.0663,   -8.9689,  -12.5590,  -12.5741,  -14.4313,  -10.4728,
         -14.7554,   -8.3452,  -11.7438,  -10.2599], device='cuda:0')
tensor([-379.2963,  -10.1249,  -17.3358,  -11.2418,   -8.6876,   -9.0564,
          -7.4326,  -50.8284,  -18.6906,  -17.9594,  -15.4921,   -8.3682,
          -8.2318,  -15.8987,  -10.6715,  -10.9409,  -10.0451,  -11.7278,
         -11.6722,  -10.5156,  -14.3820,  -13.1108,  -16.6081,   -9.8798,
         -20.9389,   -8.9189, -566.5496,  -19.7069,  -14.2578,  -14.9885,
         -13.7736,  -13.3359,   -9.4452,   -9.6456,   -9.7433,   -8.1060,
         -13.6575,  -11.0885,  -10.9524,   -7.6455,  -12.1745,   -9.4962,
         -10.2444,  -10.8412,   -9.2955,  -13.3934,  -10.6707,  -16.8119,
         -17.7477,  -10.8792,  -13.6746,  -10.4301,  -10.7310,   -8.7629,
          -9.2267,  -15.0777,  -11.4880,  -11.6928,  -11.1241,  -17.3343,
         -16.9726,  -10.5512,  -15.1182,  -13.2192], device='cuda:0')
tensor([-15.9317, -14.7388,  -8.6896, -16.4819, -12.5997, -13.0855, -14.4047,
        -16.0822, -14.4109, -11.0911,  -9.7118,  -9.5821, -10.8275, -19.7695,
        -21.3369, -12.0360, -10.8688, -11.2524, -16.0214, -14.6245, -12.8667,
        -17.3652, -10.9906, -11.4624, -11.8367, -11.4628,  -9.4022, -13.9998,
         -8.5949, -11.1505, -23.2423, -10.5885, -13.2967, -16.3548,  -9.2634,
        -13.8942,  -9.0875,  -7.8136, -15.1965, -21.9308, -11.0023, -11.2169,
        -15.6470, -11.4035, -16.7409, -10.4009, -11.9667,  -7.8153, -10.4044,
        -14.8365, -12.4706, -16.8125, -16.3906,  -8.7789,  -9.9566, -15.3790,
        -17.4828,  -8.6894, -13.3768,  -9.0266, -10.5708, -15.8533, -10.6466,
        -10.6379], device='cuda:0')
tensor([ -11.6277,  -11.0217,  -14.9883,   -9.4337,  -10.1920,  -10.7601,
          -8.0703,  -16.4314,  -11.0087,  -19.8723,  -17.3625,  -11.8521,
         -12.7063,   -9.0058,  -11.9458,  -12.2481,  -18.5114, -494.5728,
         -15.1518,  -16.7194,  -14.2402,  -10.9382,   -7.5453,  -18.9482,
         -16.6596,  -10.4500,   -9.4207,  -19.2159,  -17.1500,   -7.7625,
         -11.6950,  -12.7045,   -9.9497,   -8.9631,  -14.0796,   -9.8759,
         -11.0406,  -19.0911,  -18.2059,  -12.0879,   -6.0969,   -8.2634,
         -10.9537,  -11.5347,  -11.2802,  -10.6661,  -17.4998,  -14.9051,
         -30.3191,  -12.9497,  -14.7851,  -11.5817,  -13.3639,  -17.2695,
         -13.1022,   -9.6771,  -22.7299,  -16.2758,  -17.3685,  -11.6246,
         -21.9242,   -8.9531,   -7.4083,  -12.1840], device='cuda:0')
tensor([ -13.3816,  -10.8642,  -21.3417,  -17.4437,  -10.2972,  -13.7294,
         -14.1180,  -17.4877,   -9.0396,  -13.1874,   -9.0322,  -10.2492,
         -10.7929,  -12.1554,  -17.9032,  -12.8763,  -10.9717,  -11.5777,
          -9.7137,   -9.9894,  -13.5363,  -10.4075,  -13.4811,  -12.1178,
         -25.0384,  -14.8924,  -12.4721,  -14.3690,  -11.2313,  -10.6276,
         -12.1773,  -13.8911,  -13.3490,  -12.4100, -351.0681,  -11.8420,
          -9.1020,  -29.1264,  -14.8856,  -16.5349,  -14.3525,  -14.3660,
         -14.4994,   -9.6011,  -12.0757,  -10.9414,  -12.5675,  -11.3032,
         -12.9674, -313.6389,  -10.4373,   -9.3112,  -15.0101,  -13.4413,
         -82.4225,   -9.7877,  -19.6752,  -19.2669,  -11.0969,   -9.5789,
         -10.8089,  -17.8795,  -11.4765,   -6.7186], device='cuda:0')
tensor([ -17.2582,  -10.6150,   -9.2565,   -7.7016,  -11.1328,   -9.7981,
         -16.5976,  -13.2528,  -16.4969,  -15.3400,  -14.2781,   -8.3050,
         -13.5661,  -11.3146,  -18.3948,  -13.3479,  -10.0163,   -9.3643,
          -9.5772,  -11.1268,  -12.0817,  -12.2809,   -9.7840,  -14.9410,
         -14.8389,  -20.5117,  -16.1837,  -11.2510,  -11.3749,  -13.4425,
          -8.2308,  -12.5474,  -12.2193,  -17.4364,   -9.7651,  -11.8705,
          -8.3389,  -11.0543,  -11.6298,  -11.4240, -373.3117,  -13.0805,
         -18.4697,  -11.2458,  -12.0940,   -9.8606,   -9.4975,   -7.1987,
         -10.1244,  -12.9883,  -14.1722,  -17.2056,  -11.5226,  -10.3745,
          -7.3026,  -19.8082,  -19.3981,  -13.3020,  -11.8447,  -10.8331,
         -17.6949,  -10.6462,  -11.7787,  -11.2526], device='cuda:0')
tensor([-10.9523, -10.3373, -10.6632, -19.3345, -20.1572, -12.1487,  -8.7278,
         -9.9810,  -6.4646, -11.5449,  -9.6562, -14.0390, -13.0027, -13.7242,
        -13.1936, -12.5324, -12.8597,  -9.0388, -12.8681, -24.0122, -10.3239,
        -12.5077, -18.7393, -10.2484, -15.0854, -11.8581, -16.6712, -17.8160,
        -21.1737, -11.1520, -11.8046, -11.2428, -11.5798, -17.8567, -15.0250,
         -8.3186, -11.4382, -11.5872, -13.0692, -14.8545, -17.9686, -13.0088,
        -11.6001,  -9.7555, -19.1649,  -9.2516, -18.7950, -11.2634,  -6.4708,
        -17.1348, -14.7365, -12.7357, -11.1745, -11.7949, -13.8449, -13.5799,
        -17.7110, -12.0546, -13.6999,  -8.8906, -13.4786, -12.2791, -13.3396,
         -7.6302], device='cuda:0')
tensor([ -10.8509,  -12.8465,  -13.5698,  -14.1604,  -18.4147,  -13.5312,
         -12.0954,  -10.9396,   -9.7309,  -11.0489,   -9.7763,  -11.6017,
         -16.4855,  -15.1630,  -12.8186,  -14.9556,  -27.0973,  -12.9893,
         -16.7382,  -12.7982,  -15.6567,  -13.4594,   -6.5888,  -12.4408,
         -13.2324,  -17.8313,  -10.6954,  -17.0134,  -11.5450,  -13.0295,
         -14.7098,  -18.3152,   -6.7201,   -9.0156,  -13.3597,   -9.9268,
         -12.3625,  -13.0060,  -12.4039,  -16.7435,  -22.4946,  -13.1762,
         -13.3572,  -17.0004,  -18.2645, -175.9382,  -10.8253, -543.3661,
          -9.9728,  -14.7554,  -16.0516,  -14.0154,  -11.4775,  -20.3867,
         -10.2309,  -14.5034,  -11.4758,  -18.4306,   -8.6105,  -13.7780,
         -16.6308,   -9.9046,  -12.6088,  -16.9073], device='cuda:0')
All ood states: (4864, 15)
tensor([ -12.0244,  -17.1700,  -15.0238,   -8.6586,  -11.3805,   -8.6414,
         -11.1996,  -15.3598,  -22.1470,  -12.2858,  -10.2181,  -11.3371,
         -11.4918,  -17.6027,  -19.2170,  -11.9318,  -10.7967,  -16.9971,
         -10.5387,  -10.5898,   -9.5388,   -9.0431,   -8.5052,  -14.6351,
         -18.4310,  -14.9507,  -11.7340,  -16.4812,  -12.2262,  -13.4989,
         -14.7758, -314.3599,  -16.4785,  -16.0605,  -14.4011,   -9.1291,
          -9.8485,  -11.9653,  -15.4140,   -5.6600,   -9.0380,  -22.4001,
         -10.3843,  -11.8496,  -16.6422,  -14.1142,  -11.6695,   -9.3457,
         -16.1030,  -13.1699,   -7.0799,  -13.9366,  -10.5803,  -12.7431,
         -10.1629,  -14.4598,  -22.0696, -468.6294,  -15.5023,  -16.0339,
         -23.6505,  -10.8634,  -16.1635,  -12.2584], device='cuda:0')
tensor([-13.0872, -12.5906, -17.6266, -15.9253, -14.9211, -15.6641, -12.2137,
        -12.9604, -18.0431, -15.8277, -18.2185, -10.5281, -14.4506,  -7.5334,
        -18.8378, -19.2638, -12.8762, -12.8622, -12.3776, -24.8074, -19.1294,
        -12.1337, -21.2306, -12.5815, -12.8731,  -6.5601, -10.0335, -11.3014,
        -17.3500, -15.7767, -12.7626, -15.5636, -11.8929, -10.2450, -16.2100,
        -11.3949, -12.6399, -40.2761, -17.4759, -11.5872,  -8.1384, -14.0219,
         -9.4403, -13.7081, -17.1955,  -9.1761, -12.3165, -13.6829, -15.8254,
        -18.5012,  -9.1232, -11.2452, -13.1852, -14.3291, -12.2290, -12.0735,
        -11.5215, -11.5010,  -7.9298, -10.4161, -10.5698, -11.5273, -12.0812,
        -10.4362], device='cuda:0')
tensor([  -9.8644,  -14.7015,   -8.0229,  -26.4927,   -9.7197,  -16.2765,
          -8.5258,   -8.2636,  -12.3424,  -90.1534,  -10.3941, -397.7800,
         -12.0152,  -15.8354,  -13.1797,   -9.5103,  -17.6084,  -13.0805,
         -17.2305,  -10.7968,  -11.5984,  -11.3217,  -12.6475,  -16.6693,
         -16.3861,  -10.4904,  -11.3624,  -10.2743,  -19.7527,  -10.4599,
         -14.5204,  -12.8042,  -15.5823, -499.2179,  -16.1816,  -15.2814,
         -13.7715,   -9.5334,   -9.7498,   -9.0124,  -12.5518, -532.6193,
        -560.0700,  -11.7659,   -6.0056,  -10.1857,   -8.3749,  -16.1108,
         -17.3321,  -12.1930,  -10.5797,  -14.2847,  -11.7599,   -7.8231,
          -9.9436,  -15.5769,  -11.8097,  -16.1862,  -10.2735,  -11.2066,
         -10.1117,  -13.4124,  -13.5051,   -9.8689], device='cuda:0')
tensor([-10.5868, -19.0084, -14.2738, -11.3970, -19.0194,  -8.9892, -11.8677,
        -10.6303, -15.6857, -17.5597, -15.7258,  -8.6783,  -7.9125,  -9.2636,
        -14.5834, -23.1840, -12.2972, -11.1415,  -9.5215, -11.6736, -12.2753,
         -7.8246, -11.7844, -10.0741, -11.3584, -13.1935, -10.7851, -27.9942,
        -11.2956, -16.3069,  -8.7594, -12.0862, -10.6478, -15.4397, -16.2279,
         -8.6139, -16.5722, -14.6199, -10.5307,  -8.6744, -11.7536, -15.2197,
         -8.4354, -14.0389, -28.5301,  -8.9639, -10.4345, -11.6441, -16.8218,
        -12.1935, -12.3691, -10.7432, -12.0924, -10.6563, -15.2541, -13.5784,
        -12.7355,  -8.7392, -11.5004,  -9.7880, -11.6385, -11.4206, -13.4082,
        -11.2896], device='cuda:0')
tensor([ -13.0365,  -12.1308,  -10.8567,  -13.6981,   -9.9944,  -10.1080,
         -10.2064,  -10.0866,   -7.2018,  -11.5899,  -15.9151,  -13.4253,
         -12.1667,  -29.0701,   -9.8144,  -12.4603,   -9.8704,  -16.0219,
         -15.9452,  -13.5927,  -13.8593,  -15.9408,  -12.9415,  -11.9713,
         -11.2739,  -19.0417,  -49.7897,  -13.6362,  -14.8755,  -20.9221,
         -12.0251,  -18.9122,  -19.5661, -549.4572,  -13.0442,  -11.2829,
          -9.6821,  -11.9602,  -13.5583,  -10.3904,  -16.5327,  -11.4997,
         -20.2116,  -14.0141,  -10.9803,   -7.8481,   -7.7868,  -19.2425,
         -18.0746,   -9.5192,  -13.5965,  -14.1381,  -11.0796,  -12.6389,
         -19.1435,  -10.7650,  -17.3530,  -12.3645,   -7.5903,   -9.1845,
         -10.7891,  -21.0133,  -10.4828,  -10.4731], device='cuda:0')
tensor([ -19.8342,  -15.9002, -531.2446,  -12.8942,   -9.2457,  -12.2695,
         -15.7372,  -16.2727,   -6.7355,  -13.1788,  -18.1577,  -12.0973,
         -11.3259,  -14.2630,  -12.1836,  -10.6203,  -11.0274,  -11.2988,
          -9.8073,  -20.8065,  -13.8932,   -8.9492,   -9.6614,  -11.3171,
         -13.9426,  -12.8324,  -11.2359,  -10.7729, -382.5215,   -9.2287,
          -5.4043,  -10.0505,  -10.8775,  -13.3704,   -7.2160,  -11.7200,
          -8.2400,  -10.6078,   -9.9825,  -15.9510,  -15.5622,  -15.8769,
         -12.2315,   -8.4852,  -12.3295,  -19.9631,  -14.5109,   -7.5828,
         -12.1628,  -10.7465,  -12.2637,  -13.9663,  -17.0900,  -11.0279,
         -11.0630,   -8.9084,   -9.9834,  -11.9789,  -11.9472, -345.0196,
         -14.0120,  -10.9685,  -12.3952,   -9.6533], device='cuda:0')
tensor([ -10.0842,   -9.5136,  -13.8549,  -10.9148,  -10.6486,  -12.0696,
         -10.9786,  -11.4547,  -13.3797,  -18.4417,   -7.7431,  -19.5618,
         -14.4715,  -15.7530,  -15.8223,  -14.4414,  -11.2012,  -10.6205,
         -17.1962, -406.0725,  -13.2826,  -11.8915,  -18.6329,  -14.3427,
          -7.7446,  -12.0872,  -15.9430,  -10.3391,  -14.0807,  -16.9273,
          -7.1270,  -19.7563,  -10.3774,  -14.5529,  -15.2603,  -11.7627,
         -14.3060,  -10.3937,   -9.0097,  -16.3845,  -13.0005,   -9.1524,
         -11.2374,   -8.6684, -360.1357,  -13.4371,  -11.5448, -597.6343,
          -9.7679,   -6.1357,  -16.8525, -542.3018,   -8.7380,  -10.7349,
         -30.0485,  -14.9898,   -9.8132,   -8.9449,   -9.1690,  -11.7206,
         -25.0189,  -22.3835,  -13.2257, -499.4570], device='cuda:0')
tensor([  -6.9170,  -13.2030, -371.9910,   -9.6242,  -18.7648,  -11.0840,
          -9.9119,   -9.3398,  -11.0158,  -10.6810,  -12.5255,  -14.2517,
         -12.6083,  -12.2760,  -19.2261,  -13.1348,   -7.9523,  -11.6466,
         -17.6672,  -17.8039,  -10.3860,  -12.1325,  -10.4362,  -13.9735,
         -17.3994,   -9.0611,  -11.3204,   -9.2602,  -16.2174,   -9.9167,
         -13.1386,   -6.7225,  -11.3291,  -10.6087,  -12.2510,  -13.1767,
         -14.8526, -370.6330,  -16.7733,  -16.9986,   -8.4918,  -11.1456,
          -8.7986,  -11.2103,   -7.7082,   -8.8738,   -9.1250,  -14.6858,
         -14.2623,  -11.4727,  -10.5955,   -6.8129,  -10.5570,  -12.6001,
         -10.1335,  -10.7332,  -14.2834,  -16.6865,  -13.8426,   -8.3106,
         -17.6556,  -15.7246,  -21.8503,  -16.2067], device='cuda:0')
tensor([ -12.2380,  -17.4753,   -6.8426,  -13.5703,  -10.4859,  -12.3182,
         -11.3636,  -10.2614,   -7.9465,  -14.9177,  -11.1251,  -11.7533,
         -11.1196,  -22.9206,   -9.6502,  -14.3633,  -14.2040,  -14.1209,
         -10.7218,  -14.4675,  -17.5608,  -17.5268,  -10.3786,  -21.7917,
         -28.8212,  -18.1641,  -17.1697,  -11.7198,  -12.2597,  -17.3088,
         -10.4218,   -6.8005,  -12.0628,  -11.0862,  -15.8163,  -18.3004,
         -11.6714,   -9.0365,  -11.5464,   -9.5532,  -17.8648,  -16.9167,
         -15.5863,  -10.5822,   -8.7493,  -16.6488,  -10.4855,  -11.4406,
         -13.6084,   -8.7760,   -9.2695,   -8.5174,   -9.7555, -386.3839,
         -10.4265,   -9.9281,  -15.0415,   -8.3578,   -8.9711,  -12.6901,
         -10.7367,  -11.3852,  -14.7068,  -18.2771], device='cuda:0')
tensor([ -6.6303, -14.8511, -12.9996, -13.8914, -14.1396, -11.2523, -15.4076,
        -13.6980, -12.4518, -10.7213,  -7.2048,  -8.9071, -13.1091, -16.7291,
        -24.4047,  -9.5708, -14.9784, -10.3332, -12.3732, -12.7914, -11.3728,
        -10.2756, -14.5812, -10.9407, -11.6084, -11.5023, -12.4234, -19.8279,
         -8.6579, -12.3291, -13.4689, -18.1349, -10.6015,  -8.4108, -12.2946,
        -11.8256, -10.7631, -14.6251,  -9.9458, -12.4712, -13.5243, -19.6439,
        -10.2056, -15.0299, -11.2638, -10.4491,  -7.3339,  -7.1583, -16.7685,
         -9.0916, -21.6730,  -8.7713, -16.8496,  -7.3522, -14.3148, -19.7210,
         -8.0192,  -7.5641,  -8.3755,  -8.8808, -15.4512,  -9.2395, -14.0975,
        -11.8825], device='cuda:0')
tensor([ -11.8330,  -14.8526,  -12.6185, -379.7618,  -15.0812,   -8.5892,
         -12.8918,  -15.9491,   -8.6829,  -13.8266,  -15.4231,  -12.0273,
         -11.0037,  -15.7819,  -15.8109,   -9.9108,  -19.2797,  -10.4674,
         -19.5882,  -13.1415, -336.7026,  -15.0840,   -8.5561,   -9.3346,
          -7.6722,  -11.3952,  -10.4248,  -12.5527,  -11.3873,  -22.9963,
         -10.9917,   -9.5391,  -16.0190,  -15.9711,  -14.9797,   -6.8571,
         -11.7271,  -10.0161,   -9.5188,  -26.8655,   -7.8727,  -10.6777,
          -9.8425,  -10.7630,   -9.7116,  -10.1034,   -7.6731,  -17.9721,
         -15.6421,  -18.8435,  -15.6638,  -11.3657,  -14.2936,  -10.8627,
         -13.0148,  -14.1489,  -11.3437,  -23.1674,  -16.5047,  -11.0260,
         -11.2849,  -11.0922,   -4.6940,  -12.8337], device='cuda:0')
tensor([ -11.2170,  -13.5685,  -10.7072,  -12.6872,  -11.8395,  -14.7975,
         -14.3494,  -12.3290,   -9.9623,   -9.1272,  -18.4230,  -12.5879,
         -11.2812,  -10.8859,  -11.6791,  -14.3727,  -14.5773,  -16.9596,
         -11.7199,  -13.3202, -337.8111,  -10.7132,  -12.3438,  -10.5054,
         -14.7483,  -10.7997,  -13.8654,  -19.3564,   -7.7222,   -6.8300,
         -11.0817,  -11.3920,  -11.3871,   -7.0884,  -10.4235,  -29.7473,
          -7.8803,  -10.6902,  -10.1839,   -9.6715,  -11.9200,  -14.1971,
          -8.9117,  -19.2951,  -14.1870,  -12.7807,  -13.3794,  -15.2939,
         -17.6239,  -18.8443,  -12.3554,   -9.1231,  -14.1938,  -11.8076,
          -8.1241,  -11.9103,  -10.6345,  -13.3557,  -11.0057,  -19.8388,
         -13.7764,   -9.7038,  -13.3952,  -11.3015], device='cuda:0')
tensor([-20.2473, -18.8424, -12.5657, -14.9656, -15.0361, -10.9574,  -8.4462,
        -14.0286, -10.1792, -16.7970, -20.8490, -16.4221, -10.5317,  -8.5340,
        -13.1572, -13.0558, -17.9995, -11.4137, -10.9596,  -8.4969,  -8.7779,
        -13.8496, -11.3780, -15.9072, -17.6891, -12.0338, -14.1531, -11.6332,
        -12.9455, -14.7174, -22.9270, -12.9324, -11.8347, -13.9984, -12.0146,
        -12.4833,  -9.9372, -13.5534, -19.6200, -11.4361, -12.3131, -11.6374,
        -13.9582, -12.3444, -20.0572,  -9.4860, -12.6628, -15.9289, -16.2672,
        -12.3921, -12.0666, -11.0680, -46.2181, -11.5398,  -9.1964, -19.2006,
        -15.1605, -10.5260,  -9.8147,  -9.9151, -10.5878,  -9.3482,  -8.1924,
         -8.2594], device='cuda:0')
tensor([  -9.8757,  -28.3567,  -17.4275,  -12.7451,  -17.2633,   -8.1789,
         -10.7334,  -12.0126,  -10.2077,  -12.3777,  -10.7050,  -30.0920,
         -10.0910,  -10.2888,   -7.5484,  -21.1244,   -9.8304, -378.0053,
          -8.4432,  -25.4442,   -8.2177,   -7.5960,  -13.8070,  -10.4034,
         -11.4939,  -11.0120,  -17.6652,   -7.0125,  -14.6740,  -11.9899,
         -16.8984,  -18.8659,   -7.7423,  -13.5347,  -13.4389,  -20.5194,
         -10.6031,  -12.3521,  -19.6495,   -7.2368,   -9.2026,  -13.7528,
         -12.3466,  -19.8157,  -13.6745,  -12.7279,  -19.6335,  -25.8740,
