        -623.3224, -621.0992, -565.6612, -593.7056, -580.8198, -590.9380,
        -559.8403, -653.8599, -627.1920, -605.5179, -630.5362, -601.0312,
        -566.1638, -571.2541, -594.6697, -555.1444, -602.0459, -571.8268,
        -672.2514, -652.9108, -641.3309, -655.2261, -647.9180, -639.6275,
        -628.0831, -680.2291, -661.1842, -657.7835, -649.0616, -627.5308,
        -671.4339, -597.9949, -619.1501, -590.4932], device='cuda:0')
tensor([-741.3124, -722.9125, -734.1637, -647.5825, -776.2438, -766.4483,
        -785.1672, -722.1082, -761.9089, -735.8459, -717.6370, -753.0999,
        -722.0008, -728.2097, -745.8768, -808.2870, -530.4142, -524.2532,
        -555.5894, -565.2220, -531.3140, -481.5397, -537.5555, -525.2129,
        -542.1737, -563.1376, -499.5522, -586.8384, -527.7113, -658.7137,
        -554.5978, -544.5834, -751.6646, -803.3898, -747.2050, -762.5568,
        -819.4847, -795.5079, -812.4005, -754.2001, -769.8186, -808.4711,
        -747.2693, -816.2306, -768.6944, -793.9747, -818.3512, -803.1044,
        -509.6248, -464.7391, -496.1480, -470.6097, -513.4890, -506.1129,
        -480.3903, -460.0544, -473.9309, -489.5140, -490.6230, -486.2241,
        -480.4572, -498.6013, -520.9794, -496.1304], device='cuda:0')
tensor([ -495.7496,  -488.4877,  -493.5344,  -468.0307,  -482.8142,  -469.7104,
         -475.2074,  -477.1204,  -505.2376,  -497.1082,  -460.0355,  -495.6476,
         -465.5299,  -482.3864,  -469.0629,  -510.4753,  -327.0683,  -314.4164,
         -333.6130,  -288.7327,  -297.6381,  -311.6019,  -261.3746,  -308.7517,
         -304.4488,  -267.9583,  -300.7401,  -309.8967,  -281.8702,  -326.7764,
         -290.8371,  -290.5419,  -474.3066,  -471.1369,  -478.1402,  -488.4935,
         -499.5034,  -475.6632,  -450.0224,  -498.4643,  -493.9965,  -512.6124,
         -476.5635,  -498.2849,  -479.3721,  -496.8590,  -486.8311,  -487.2791,
        -1026.6047, -1085.0277, -1071.9607, -1154.3508, -1094.0201, -1137.6189,
        -1066.4506, -1227.5155, -1082.5179, -1244.1667, -1131.1473, -1056.9497,
        -1073.7684, -1145.6012, -1108.3098, -1036.4366], device='cuda:0')
tensor([-387.1351, -369.2677, -355.3835, -381.6444, -376.3370, -376.3906,
        -376.0324, -371.6520, -350.4991, -376.9496, -365.4360, -364.3714,
        -362.2592, -378.5412, -362.7987, -368.4470, -513.7417, -498.8194,
        -496.5509, -497.4872, -474.1000, -497.9141, -482.8126, -517.8145,
        -472.4217, -501.0327, -481.9842, -499.3181, -487.4007, -500.4557,
        -492.9841, -507.1656, -273.5927, -268.3548, -330.4691, -333.0645,
        -333.7972, -327.9824, -342.2206, -337.5938, -297.9087, -306.6985,
        -332.2182, -290.3047, -262.5853, -282.9485, -328.8384, -296.6993,
        -631.8892, -594.5620, -601.6924, -596.9682, -614.9047, -622.8716,
        -606.3672, -623.5634, -617.6458, -622.6500, -613.3632, -606.4528,
        -606.5994, -642.9529, -606.7385, -602.1370], device='cuda:0')
tensor([-486.4416, -453.8713, -484.9700, -454.1906, -465.8466, -483.5213,
        -447.8130, -457.5573, -465.8618, -459.4347, -490.1862, -440.4998,
        -497.2896, -491.0949, -503.9784, -472.6463, -541.4716, -547.2659,
        -494.6154, -580.0565, -654.2506, -528.4974, -607.1667, -591.9739,
        -576.1644, -606.4800, -622.4548, -599.7409, -596.7944, -564.1592,
        -552.7433, -588.2619, -490.5668, -496.8620, -470.9221, -468.6458,
        -397.1821, -472.4277, -402.0917, -420.8071, -423.9686, -420.0239,
        -464.8591, -467.6345, -436.2680, -483.2616, -475.1776, -455.5363,
        -355.5597, -354.9195, -349.5926, -340.4485, -326.2810, -344.6193,
        -340.4220, -361.0503, -343.5321, -340.1608, -359.8607, -353.5246,
        -337.8973, -350.0613, -340.4478, -347.7242], device='cuda:0')
tensor([-409.9632, -419.3611, -426.2443, -407.9968, -412.7109, -428.7750,
        -393.5154, -396.3680, -373.6641, -435.1383, -372.7437, -461.5607,
        -408.6193, -451.9319, -455.0329, -453.4126, -631.8759, -706.8160,
        -720.6163, -647.6944, -776.0085, -672.1044, -707.2813, -669.8389,
        -755.1204, -673.5809, -667.1027, -657.2349, -736.0085, -642.7136,
        -679.5852, -594.7311, -337.3308, -350.8640, -347.8787, -402.5077,
        -325.6561, -376.5735, -345.8091, -333.9788, -348.6277, -324.5759,
        -336.4265, -359.3758, -335.6481, -353.2868, -344.0294, -324.0683,
        -776.3604, -718.4045, -804.1996, -856.7073, -783.8634, -718.9282,
        -844.6445, -862.2852, -778.2906, -788.6415, -769.9602, -804.0811,
        -814.3594, -770.1042, -879.5303, -823.8889], device='cuda:0')
tensor([-474.9934, -468.9371, -451.6570, -466.5983, -480.4875, -439.4391,
        -477.0023, -417.2272, -450.7788, -473.5546, -456.9910, -447.4559,
        -465.2116, -462.4926, -464.0576, -499.9198, -454.2367, -491.7180,
        -475.7984, -470.7366, -477.6600, -464.2709, -436.3856, -436.0847,
        -486.4799, -438.2346, -437.9058, -469.5553, -451.9110, -456.0028,
        -458.7822, -467.6496, -389.5136, -411.2020, -397.3348, -401.5250,
        -339.1598, -375.7495, -421.0130, -379.6896, -371.5802, -404.8160,
        -383.6805, -396.5464, -426.2466, -429.6193, -396.7969, -462.6125,
        -605.5423, -581.2238, -593.2194, -627.6735, -597.7485, -608.1890,
        -582.5737, -635.2354, -572.0469, -622.0803, -633.2994, -646.9573,
        -640.0737, -598.5659, -685.6534, -645.7879], device='cuda:0')
tensor([-523.8189, -499.8321, -480.1240, -493.6327, -464.6671, -476.7993,
        -481.2083, -478.7863, -473.0313, -509.0288, -484.9677, -443.6106,
        -488.1042, -497.3502, -495.4295, -490.2745, -698.6626, -675.9958,
        -695.5375, -709.8716, -654.1595, -599.4184, -647.7346, -701.1918,
        -663.3500, -686.9722, -701.9072, -677.0658, -714.8532, -630.4505,
        -690.9507, -645.8503, -600.5999, -595.6234, -530.3668, -600.3062,
        -618.5913, -559.6381, -594.0949, -504.8568, -637.1503, -599.2413,
        -523.1558, -587.5335, -500.1338, -611.5712, -527.4678, -567.6353,
        -377.4608, -386.0176, -416.4164, -416.5634, -433.1751, -386.0326,
        -489.9924, -385.9459, -398.6217, -415.6526, -406.0969, -445.4506,
        -395.5415, -438.5024, -409.4278, -383.8839], device='cuda:0')
tensor([-619.2496, -609.6676, -609.7097, -501.7007, -633.6684, -625.5112,
        -531.0422, -553.0617, -562.0764, -604.1725, -592.0716, -551.5885,
        -604.8878, -586.4332, -592.5125, -599.8757, -434.6829, -464.8920,
        -473.3949, -454.2070, -462.7494, -474.9799, -467.2393, -462.7516,
        -479.5944, -465.6146, -455.6416, -457.1784, -494.5599, -492.2171,
        -494.9081, -455.5685, -495.4088, -540.7921, -556.8495, -562.4990,
        -586.0684, -492.7046, -600.9618, -536.3254, -543.9869, -501.0766,
        -492.5456, -583.4803, -632.1140, -544.2744, -567.7778, -543.2668,
        -409.7897, -438.9860, -413.6677, -379.7639, -440.8915, -424.6044,
        -435.0806, -451.9238, -446.5775, -425.5752, -377.3087, -478.9604,
        -432.7891, -439.2289, -423.4549, -396.5416], device='cuda:0')
tensor([-437.0192, -487.9746, -484.6049, -450.9518, -473.7093, -469.0829,
        -473.7248, -498.7935, -471.1946, -486.4417, -469.0997, -513.9060,
        -445.8277, -473.9230, -502.2957, -510.7564, -790.9196, -815.7355,
        -818.2537, -910.9464, -797.9515, -848.1677, -800.4329, -824.6857,
        -908.8795, -866.0842, -796.7371, -732.5847, -820.7637, -900.5789,
        -782.2434, -796.8300, -466.4206, -490.0891, -444.8615, -434.2966,
        -502.7782, -469.8479, -458.4426, -473.5935, -448.7252, -483.6885,
        -452.6581, -462.5511, -465.9603, -471.2239, -449.1629, -460.2519,
        -584.1410, -578.9822, -588.7483, -585.8682, -609.6171, -660.0504,
        -598.4427, -611.8339, -585.4549, -631.0228, -560.3674, -629.7701,
        -578.5227, -552.9210, -682.5040, -582.6503], device='cuda:0')
tensor([-356.6033, -380.0874, -339.2927, -326.3876, -325.0793, -379.2359,
        -373.2252, -339.1179, -382.9911, -322.9397, -363.3248, -397.9480,
        -396.9838, -383.4248, -322.5134, -384.8747, -626.9783, -613.7893,
        -648.7256, -643.1087, -668.0594, -634.0627, -630.0071, -625.7098,
        -595.2407, -633.4960, -577.5203, -612.7837, -638.4333, -620.0820,
        -613.9163, -635.9066, -851.0969, -810.0244, -943.7585, -912.4534,
        -812.8876, -850.6780, -907.7269, -883.5165, -866.6940, -849.9097,
        -934.4695, -851.4276, -815.1614, -852.4987, -890.8731, -857.6961,
        -415.3318, -428.9010, -406.8932, -369.1335, -409.0890, -436.9466,
        -445.1231, -451.9978, -402.3557, -431.7840, -348.0247, -468.0398,
        -393.5408, -375.7773, -440.7554, -424.0490], device='cuda:0')
tensor([-502.2855, -534.5543, -563.8266, -539.8940, -505.2638, -506.6342,
        -538.5319, -508.8110, -507.6189, -531.9435, -539.9445, -523.0602,
        -487.1518, -561.7040, -521.9353, -545.8823, -575.9505, -548.8482,
        -581.7215, -523.8948, -535.5170, -551.7863, -549.7109, -571.9048,
        -538.9248, -504.7887, -547.6459, -592.6718, -570.1325, -570.1247,
        -558.8290, -520.4644, -461.4481, -436.0621, -476.7303, -479.3279,
        -475.1068, -484.9501, -472.2810, -455.6655, -450.2614, -441.0400,
        -469.7022, -481.8465, -462.5619, -447.6609, -467.0273, -491.8232,
        -465.3533, -454.5632, -443.1842, -469.0831, -460.2187, -471.8310,
        -468.9339, -460.6686, -458.0656, -449.1776, -461.5019, -455.4218,
        -461.7049, -451.1437, -474.7007, -438.6584], device='cuda:0')
All ood states: (304, 15)
tensor([-795.7293, -746.8585, -712.2515, -733.7674, -791.3561, -751.2582,
        -785.7111, -781.9835, -713.8649, -756.5150, -823.2346, -743.2336,
        -675.1757, -754.2339, -708.3093, -764.0162, -380.7346, -379.9749,
        -409.6349, -386.8777, -414.3401, -376.2758, -367.6720, -443.6049,
        -367.0718, -357.7584, -397.2503, -409.2944, -392.9742, -408.8817,
        -392.5413, -415.8562, -649.3692, -611.0204, -602.6609, -593.1929,
        -627.6660, -618.3293, -611.0308, -590.1724, -599.2518, -623.4486,
        -634.7547, -642.2525, -631.3453, -603.8389, -584.3917, -584.7857,
        -507.3141, -494.9627, -527.2610, -523.8865, -513.7255, -550.4209,
        -535.8895, -504.4978, -557.0160, -549.8500, -530.2546, -508.5910,
        -537.5980, -523.4946, -541.7540, -532.5537], device='cuda:0')
tensor([-823.3356, -807.1743, -821.3026, -822.0549, -852.0917, -856.6782,
        -781.8478, -889.0714, -837.5021, -828.5692, -815.5901, -927.6373,
        -836.1012, -858.4085, -815.7986, -823.0096, -566.4334, -604.5173,
        -551.1894, -547.4191, -560.3120, -559.3716, -583.1803, -572.2099,
        -529.8488, -560.2838, -554.5579, -550.1996, -533.4877, -587.6871,
        -553.0287, -610.8082, -637.4324, -665.6771, -660.3776, -626.8409,
        -644.4653, -595.5414, -648.1567, -607.8281, -660.1258, -669.1578,
        -649.2714, -591.8125, -623.3336, -631.7456, -690.3803, -572.5972,
        -403.5809, -391.3779, -410.6242, -396.8777, -407.4012, -383.1247,
        -408.6413, -390.2173, -369.8149, -385.8041, -446.7320, -399.9831,
        -378.0329, -371.4039, -417.0315, -413.2202], device='cuda:0')
tensor([-402.7856, -435.8088, -460.5293, -445.3109, -455.5083, -464.1636,
        -434.1320, -432.0927, -441.5681, -411.9476, -493.2210, -480.2967,
        -445.0971, -425.9451, -449.7751, -459.3471, -632.3486, -619.1912,
        -569.0363, -546.3463, -572.2158, -604.4492, -532.0931, -668.4080,
        -491.1584, -605.7433, -641.5461, -634.4259, -664.3348, -640.1954,
        -600.3033, -615.6015, -550.8128, -575.6004, -602.0552, -624.0221,
        -599.4995, -617.0215, -654.9263, -668.6343, -628.7665, -537.1571,
        -591.0667, -566.0836, -574.2483, -563.4957, -553.8867, -612.9192,
        -343.5452, -337.6289, -324.0669, -353.0183, -386.5086, -365.7193,
        -326.3139, -339.7197, -338.0993, -368.7734, -331.2687, -356.8893,
        -332.5696, -324.0427, -394.5937, -382.8980], device='cuda:0')
tensor([-536.2848, -544.5640, -528.3944, -551.3333, -478.5608, -519.9164,
        -516.3785, -495.0303, -533.5961, -518.7606, -574.1604, -493.3992,
        -507.7180, -564.4355, -567.7682, -542.6296, -374.1573, -397.1008,
        -396.8799, -392.3080, -384.1166, -386.4199, -363.2913, -389.9545,
        -392.4044, -389.1813, -395.4771, -381.1875, -368.2993, -386.2867,
        -394.4990, -378.8334, -537.8672, -510.2700, -535.8178, -534.3411,
        -519.5944, -520.8682, -551.3086, -524.9708, -533.0347, -535.6705,
        -540.8544, -525.8875, -524.0635, -517.1995, -508.5753, -532.0576,
        -361.9422, -357.8156, -378.6095, -375.1549, -425.8934, -371.0004,
        -405.7367, -410.3628, -410.8711, -412.0851, -376.1183, -379.6436,
        -366.0367, -385.7931, -381.1223, -373.0247], device='cuda:0')
tensor([-814.2458, -809.8841, -819.5075, -831.7836, -830.6512, -881.9996,
        -810.8182, -872.8273, -832.7106, -773.8922, -838.0379, -830.6099,
        -795.6996, -836.8250, -878.0689, -815.5540, -383.9862, -337.3679,
        -346.1654, -397.7971, -314.2037, -351.4669, -339.5009, -368.2948,
        -363.6268, -333.5861, -368.3656, -421.0133, -364.5027, -343.7393,
        -360.3654, -356.9018, -459.8495, -525.3020, -495.2322, -409.6448,
        -507.6319, -543.9224, -499.5992, -453.9966, -430.1595, -514.2097,
        -470.1548, -527.0492, -512.2088, -456.9084, -479.2355, -497.9824,
        -622.2483, -715.9811, -537.0441, -685.6321, -573.0963, -693.7719,
        -557.7908, -598.5433, -678.0295, -588.7596, -634.7281, -577.6250,
        -577.6967, -607.0983, -613.4301, -651.2957], device='cuda:0')
tensor([-587.2869, -485.0817, -580.5430, -516.1700, -461.3881, -511.9863,
        -488.7415, -603.5035, -478.1211, -515.9722, -554.0981, -586.9173,
        -473.9180, -469.6476, -567.0159, -445.8552, -407.4479, -458.7671,
        -486.6277, -437.5729, -455.0433, -430.8284, -415.1678, -428.4977,
        -442.8340, -427.9398, -411.8617, -445.9703, -447.3243, -436.5994,
        -440.5861, -432.7280, -442.3220, -464.2989, -430.5401, -471.9355,
        -496.9659, -406.4953, -505.4241, -463.3314, -479.0433, -430.6145,
        -514.5392, -434.4518, -452.1472, -453.3327, -465.7768, -516.0284,
        -587.0872, -517.0858, -526.7089, -548.9875, -622.2331, -496.4208,
        -578.1112, -582.3223, -564.6189, -588.7904, -600.9810, -581.0736,
        -570.9208, -505.4409, -534.7093, -618.0159], device='cuda:0')
tensor([-675.5236, -660.1828, -691.8272, -637.3814, -627.0160, -677.8242,
        -758.8495, -694.1407, -720.2220, -738.2019, -688.5613, -687.4136,
        -681.9863, -707.2541, -710.0179, -723.9498, -534.5379, -561.3804,
        -540.6147, -532.3217, -561.5507, -497.5396, -519.3263, -555.3649,
        -529.9576, -572.6416, -521.4849, -582.3100, -565.8150, -521.3025,
        -615.0840, -555.3867, -470.5561, -575.8995, -639.7879, -537.3372,
        -671.9021, -591.4402, -620.0353, -582.7638, -641.2542, -567.3912,
        -546.9327, -670.8932, -626.5960, -545.1215, -597.9125, -642.0277,
        -437.6519, -540.2178, -435.2959, -418.8638, -495.8466, -431.4392,
        -406.3407, -374.3111, -444.2098, -395.9872, -426.9008, -473.2315,
        -381.2080, -356.7917, -416.9119, -476.4788], device='cuda:0')
tensor([-413.0681, -378.6531, -381.0361, -417.2374, -383.9641, -434.2297,
        -416.1731, -391.9511, -393.0988, -393.7575, -389.0154, -397.4122,
        -417.6575, -391.2579, -436.1776, -447.9161, -443.3204, -474.9750,
        -491.4533, -513.1209, -435.6382, -463.8220, -436.8951, -399.7436,
        -469.1889, -507.8008, -456.6277, -548.7010, -397.4726, -469.9972,
        -456.4666, -437.6725, -441.1648, -373.8368, -411.3431, -406.2182,
        -404.3561, -443.5708, -481.5876, -422.0255, -376.2775, -476.9765,
        -438.6319, -412.4052, -442.1678, -431.5484, -439.9682, -450.9777,
        -470.6222, -481.1202, -456.7388, -432.3981, -461.4808, -446.1640,
        -497.8643, -528.6775, -478.6774, -485.0144, -460.5328, -491.9881,
        -517.7271, -455.4318, -484.3552, -497.4053], device='cuda:0')
tensor([-521.2724, -552.0175, -552.1693, -517.2048, -508.4392, -518.1893,
        -557.6390, -535.8448, -537.6269, -547.7106, -547.8422, -506.1862,
        -499.7875, -504.9723, -550.0558, -511.7028, -493.4232, -505.0119,
        -483.8866, -498.8820, -515.4774, -450.5129, -472.6113, -448.6748,
        -470.7740, -448.5698, -521.5751, -484.1020, -418.3437, -487.5700,
        -487.0627, -465.5348, -572.8797, -528.6319, -602.9015, -631.5446,
        -613.5052, -626.9575, -595.7065, -567.9732, -626.9865, -600.4757,
        -576.4144, -595.1461, -583.5818, -609.5099, -552.1700, -604.7078,
        -442.9212, -460.0413, -403.6098, -454.5211, -429.3593, -447.7574,
        -451.8309, -431.0381, -408.6921, -456.6189, -481.7281, -448.6790,
        -448.2981, -392.7322, -414.7941, -448.5228], device='cuda:0')
tensor([-557.0673, -552.8017, -527.0871, -459.0685, -442.3174, -553.6628,
        -551.9584, -528.5820, -491.8681, -520.3128, -570.0324, -551.8506,
        -565.2062, -497.6172, -525.1320, -485.8702, -599.0124, -549.7134,
        -485.5049, -532.3484, -543.3713, -566.2340, -535.4091, -515.0399,
        -525.5128, -527.2504, -548.8108, -556.3917, -461.9701, -573.1074,
        -609.8995, -544.3098, -448.0870, -425.8137, -478.8302, -445.4117,
        -526.9926, -488.5647, -457.4477, -450.8386, -419.4521, -474.1550,
        -479.2092, -569.6287, -427.7586, -469.4302, -442.5059, -433.1734,
        -441.4807, -411.3322, -390.9478, -402.0628, -441.9467, -387.0166,
        -429.4087, -381.3594, -393.9254, -392.1949, -413.7046, -390.8235,
        -388.6187, -411.7450, -410.5988, -372.0764], device='cuda:0')
tensor([-410.0767, -397.8868, -394.5313, -402.1536, -361.7849, -391.9641,
        -414.8486, -393.4343, -404.8265, -412.2860, -418.9871, -363.0320,
        -443.3700, -391.5643, -364.7395, -407.2450, -399.3530, -390.5838,
        -424.3062, -414.7914, -427.8196, -417.9031, -424.1287, -398.5712,
        -393.1147, -402.7759, -410.0261, -415.7981, -445.2363, -407.3902,
        -343.1063, -423.2737, -373.4319, -375.6447, -514.7330, -383.4962,
        -359.7653, -446.5325, -391.9576, -460.9983, -414.1789, -408.7691,
        -407.3409, -456.0276, -390.8510, -416.1906, -413.6035, -386.9597,
        -531.9641, -501.4970, -558.7313, -571.5956, -454.1705, -492.0495,
        -539.7191, -466.4402, -561.4412, -443.7698, -539.6761, -587.9380,
        -488.6635, -510.5170, -499.2860, -535.7951], device='cuda:0')
tensor([-517.3467, -535.1861, -650.1155, -559.6564, -636.3586, -604.6470,
        -570.4299, -605.9393, -576.7916, -547.4188, -600.3524, -619.0164,
        -595.5155, -613.8846, -622.3705, -558.7900, -548.6479, -588.6360,
        -562.8741, -612.2842, -561.2974, -572.6107, -545.7486, -544.4601,
        -565.3647, -545.2442, -565.2307, -582.8668, -523.4981, -546.5215,
        -558.7794, -566.6642, -716.9872, -821.4641, -766.8022, -742.3150,
        -748.5195, -792.0405, -788.5375, -735.2414, -798.4590, -781.9578,
        -799.3986, -719.5113, -701.3443, -691.5027, -674.4583, -759.1458,
        -343.6124, -329.1620, -346.0989, -360.1237, -358.3716, -342.2070,
        -315.6077, -364.1543, -344.0553, -352.0281, -357.0051, -368.9178,
        -345.1550, -325.5041, -332.4626, -314.7173], device='cuda:0')
tensor([ -400.7848,  -429.4272,  -412.8292,  -408.8226,  -421.5749,  -429.6492,
         -449.7247,  -421.0877,  -419.2237,  -423.7406,  -418.6126,  -419.0753,
         -438.1333,  -389.7930,  -416.9696,  -388.3096,  -465.5887,  -489.6655,
         -538.7061,  -474.0934,  -455.3793,  -470.7397,  -519.6371,  -464.9046,
         -464.0587,  -459.8196,  -472.2079,  -504.2231,  -480.1974,  -490.6049,
         -456.7097,  -454.5597,  -440.2151,  -469.9296,  -453.3848,  -492.3986,
         -491.8390,  -508.7693,  -492.7210,  -520.9429,  -448.6082,  -463.3958,
         -474.2980,  -490.2452,  -475.4989,  -488.0468,  -457.4340,  -422.1253,
        -1192.4315, -1075.2102, -1205.6866, -1223.1628, -1115.2406, -1172.8890,
        -1200.0211, -1195.6752, -1192.9758, -1240.6615, -1185.9025, -1180.8783,
        -1129.5446, -1279.9105, -1178.0099, -1191.5658], device='cuda:0')
tensor([-473.3173, -493.2780, -474.6126, -459.8654, -465.7571, -424.6244,
        -431.3274, -466.2159, -431.4185, -436.8061, -477.3895, -477.2488,
        -451.1622, -440.6939, -443.7495, -454.6204, -371.6900, -351.9138,
        -354.3363, -363.9466, -390.5262, -334.4970, -370.5836, -345.9326,
        -390.4238, -378.6457, -377.5843, -362.6803, -341.3756, -363.4588,
        -378.6221, -346.1205, -646.2463, -680.3258, -684.5198, -659.0197,
        -686.7097, -595.2551, -617.3842, -641.1711, -619.2971, -601.9914,
        -636.7311, -714.4147, -700.1134, -662.6298, -568.0172, -708.9100,
        -542.5373, -482.6512, -519.0730, -518.6138, -489.0237, -526.6878,
        -543.9721, -554.8879, -495.0094, -482.8831, -464.9860, -494.2438,
        -507.4201, -543.7448, -534.0660, -497.5584], device='cuda:0')
tensor([ -563.9648,  -524.6972,  -590.6198,  -560.7455,  -572.3122,  -582.5212,
         -575.3137,  -497.3086,  -541.8676,  -540.8754,  -546.6686,  -632.1904,
         -556.1751,  -528.7601,  -499.1920,  -575.3427,  -908.4546,  -866.6232,
         -841.7134,  -840.9852,  -757.3353,  -878.6586,  -841.3560,  -840.6008,
         -808.8930,  -915.9628,  -944.9829,  -856.9352,  -886.1830,  -832.3841,
         -842.8160,  -844.2925, -1183.5457, -1172.0643, -1216.2123, -1212.5765,
        -1244.2142, -1140.4653, -1158.1951, -1229.2993, -1180.1263, -1184.3127,
        -1154.5048, -1219.2875, -1133.3304, -1158.8833, -1254.1334, -1251.1335,
         -463.4908,  -454.2272,  -455.6325,  -420.9678,  -427.2753,  -428.9820,
         -467.3278,  -419.2884,  -418.2265,  -495.4662,  -465.7276,  -413.4442,
         -485.2731,  -446.3878,  -481.4668,  -447.8071], device='cuda:0')
tensor([-562.7228, -479.1648, -497.8521, -503.5997, -528.0010, -507.0696,
        -501.6246, -507.8386, -508.2018, -500.9529, -482.1676, -495.1481,
        -481.7013, -504.2256, -514.6057, -535.5963, -773.4953, -799.2988,
        -829.7549, -719.9119, -727.0784, -818.6115, -745.2793, -763.8039,
        -816.6803, -740.1580, -869.8945, -773.7175, -809.0874, -770.1100,
        -764.6190, -748.2542, -405.7058, -403.4846, -413.1931, -400.6197,
        -394.0141, -396.0703, -402.0706, -405.3654, -403.2138, -401.4596,
        -416.4903, -384.4991, -400.1645, -412.3896, -395.0626, -409.8551,
        -348.4194, -352.0986, -353.5266, -333.2776, -345.7104, -371.4331,
        -355.1647, -359.4724, -362.9494, -351.9939, -370.4950, -356.0042,
        -346.1871, -353.2538, -356.3599, -348.1455], device='cuda:0')
tensor([-451.9820, -424.9230, -429.9589, -425.5416, -437.6709, -458.8613,
        -467.0069, -465.4951, -497.2912, -444.7106, -449.6881, -460.6505,
        -446.4928, -445.2299, -405.9441, -414.7318, -566.1182, -568.1857,
        -687.8695, -713.4240, -717.8537, -553.1541, -575.6556, -587.9362,
        -565.0637, -645.4811, -561.4556, -625.3326, -603.0946, -647.8253,
        -712.4272, -573.7505, -554.0101, -597.1811, -593.6729, -630.8168,
        -597.5878, -641.4986, -598.5854, -553.6348, -642.9766, -502.0753,
        -651.4496, -640.8332, -449.4018, -629.6010, -594.6747, -557.4398,
        -635.9678, -631.0252, -618.9304, -631.2272, -586.6051, -569.7703,
        -643.5847, -582.9412, -643.9037, -606.6837, -682.8559, -583.5639,
        -608.3261, -657.4041, -616.8431, -575.8307], device='cuda:0')
tensor([-759.1476, -689.5137, -686.1257, -761.1138, -703.5353, -744.0740,
        -693.8918, -738.0043, -708.4003, -676.7242, -746.2512, -764.1877,
        -759.5668, -759.7401, -661.0256, -709.6048, -553.1118, -484.0227,
        -519.0014, -517.5383, -523.9698, -567.3555, -504.7166, -472.7984,
        -520.0980, -540.3826, -514.0716, -549.4631, -541.7046, -503.6852,
        -519.8042, -512.7802, -328.8502, -344.8334, -342.4180, -347.5623,
        -326.0585, -342.2968, -321.9888, -333.9612, -320.3361, -333.8448,
        -331.1235, -343.7701, -349.7196, -345.4604, -325.9139, -320.2358,
        -648.5607, -651.2499, -599.4844, -578.6638, -610.5462, -641.9738,
        -667.8508, -617.3604, -624.9691, -615.9183, -554.4504, -621.1219,
        -556.8312, -531.4429, -551.5489, -597.3835], device='cuda:0')
tensor([-484.1965, -468.7839, -537.7485, -496.7704, -494.6115, -521.9286,
        -538.4821, -509.6535, -466.4616, -488.5152, -534.1259, -529.5837,
        -548.8057, -495.9411, -502.1154, -529.0681, -438.0815, -453.0518,
        -450.5727, -483.0984, -460.8625, -418.7714, -443.6280, -442.4743,
        -427.9430, -422.0457, -442.5348, -421.2228, -431.7592, -444.2962,
        -433.2675, -393.0687, -585.6605, -618.0626, -572.7900, -556.9196,
        -587.7234, -602.4069, -585.8007, -593.1301, -568.2975, -570.8140,
        -614.4572, -549.0563, -643.9959, -628.3606, -579.0809, -611.9744,
        -531.3392, -582.6400, -513.8955, -589.4240, -536.8773, -524.8116,
        -513.1508, -567.8522, -565.7314, -530.6483, -543.8517, -542.9036,
        -561.0530, -518.7226, -572.8826, -589.9167], device='cuda:0')
tensor([-663.8386, -646.0976, -618.5581, -736.8339, -722.8466, -617.2574,
        -596.7698, -584.1650, -668.5542, -626.5651, -600.7476, -567.1398,
        -674.3560, -590.2092, -612.4844, -611.4651, -512.9262, -538.6706,
        -561.6766, -546.4164, -545.0826, -578.5914, -533.9285, -514.7015,
        -549.8207, -520.0168, -547.4348, -584.7725, -580.0968, -551.4460,
        -574.4031, -523.3052, -542.9691, -538.1348, -576.8276, -522.5636,
        -529.8953, -545.3450, -548.4454, -563.2941, -520.8135, -550.6356,
        -561.8656, -526.9896, -525.5856, -546.2222, -550.9496, -550.8066,
        -492.9621, -465.0222, -486.0115, -481.4044, -438.3958, -446.4023,
        -497.0897, -433.0547, -473.6149, -446.5246, -458.5988, -481.9975,
        -447.3317, -470.1839, -478.9773, -475.3442], device='cuda:0')
tensor([-569.4269, -551.7267, -567.3177, -556.6373, -572.6006, -564.4827,
        -542.1373, -562.8604, -556.9117, -542.6224, -568.6174, -558.2388,
        -539.2564, -580.2211, -558.7089, -564.1758, -535.8931, -531.4232,
        -546.7103, -499.3754, -537.4043, -550.8378, -571.8126, -519.0171,
        -566.2486, -561.3029, -498.1119, -559.7308, -551.3987, -558.0508,
        -564.2433, -561.8854, -430.8596, -462.5004, -443.6559, -434.1047,
        -463.7264, -395.9576, -415.5202, -399.4019, -483.8283, -436.8373,
        -361.1823, -416.7904, -448.4484, -396.6294, -463.5788, -437.6064,
        -426.8990, -407.0741, -488.6398, -479.8349, -446.0893, -486.7418,
        -449.4175, -504.9071, -455.0036, -416.5540, -438.5429, -560.1758,
        -522.3177, -551.8635, -488.9867, -479.4294], device='cuda:0')
tensor([-793.9039, -725.2336, -777.7965, -757.0513, -833.8894, -785.2518,
        -697.0604, -791.2650, -723.4854, -846.7559, -880.0747, -750.8330,
        -825.5108, -813.5026, -859.5796, -779.2266, -741.8070, -740.2109,
        -797.6289, -683.5118, -787.8688, -710.9667, -828.0086, -751.7643,
        -759.0720, -747.7144, -724.4274, -742.7979, -769.4028, -660.1849,
        -818.7471, -756.4587, -581.8350, -592.8499, -589.2938, -587.2385,
